employee_id,age,gender,marital_status,education,education_field,distance_from_home,num_companies_worked,total_working_years,attrition
167,19,Male,Single,1,Marketing,22,1,0,Yes
169,22,Male,Married,1,"Technical Degree",2,0,3,No
170,49,Female,Married,4,Medical,20,1,16,No
171,43,Female,Single,3,Medical,28,4,18,No
174,50,Female,Single,3,Marketing,12,4,16,No
175,31,Female,Married,3,"Life Sciences",20,3,4,Yes
176,41,Male,Divorced,1,"Life Sciences",9,3,12,No
177,26,Female,Married,1,"Life Sciences",25,1,8,No
178,36,Male,Divorced,2,Medical,6,6,7,No
179,51,Male,Single,4,"Life Sciences",8,2,18,Yes
182,39,Female,Married,4,"Life Sciences",4,4,17,No
183,25,Male,Married,3,"Life Sciences",28,2,6,No
184,30,Male,Married,3,"Human Resources",9,0,12,No
190,32,Female,Single,3,Medical,9,7,10,Yes
192,45,Male,Single,3,Medical,29,5,9,No
193,38,Female,Single,5,"Technical Degree",3,3,19,No
194,30,Female,Single,3,"Life Sciences",18,1,5,No
195,32,Male,Divorced,2,Medical,9,0,9,No
197,30,Female,Divorced,3,"Technical Degree",5,5,8,No
198,30,Male,Single,1,Medical,2,0,6,No
199,41,Male,Divorced,3,"Life Sciences",10,4,21,No
200,41,Male,Married,4,"Life Sciences",9,2,7,No
201,19,Female,Single,1,Medical,3,1,1,No
202,40,Female,Divorced,3,Medical,26,1,20,No
204,35,Male,Married,5,Marketing,1,1,10,No
205,53,Male,Married,2,Marketing,6,2,13,No
206,45,Male,Divorced,3,"Life Sciences",9,8,20,No
207,32,Female,Single,3,Marketing,8,1,9,No
208,29,Male,Married,1,"Technical Degree",1,1,10,No
211,51,Male,Married,4,Medical,7,2,10,No
214,58,Female,Married,3,Medical,9,4,9,No
215,40,Male,Married,4,Marketing,4,7,15,No
216,34,Female,Married,4,Marketing,2,6,6,No
217,22,Male,Married,1,Medical,19,1,2,No
218,27,Male,Divorced,3,Medical,9,6,6,No
221,28,Male,Married,3,Medical,21,1,5,No
223,57,Male,Divorced,2,"Life Sciences",24,3,12,No
224,27,Male,Divorced,3,Medical,3,1,1,No
226,50,Female,Single,3,"Life Sciences",11,3,21,No
227,41,Male,Divorced,3,"Life Sciences",14,4,13,No
228,30,Female,Married,3,"Life Sciences",5,2,12,No
230,38,Female,Single,4,"Life Sciences",1,4,12,No
231,32,Male,Single,5,"Life Sciences",6,3,8,No
233,27,Male,Married,3,"Technical Degree",17,0,6,No
235,19,Female,Single,1,"Technical Degree",1,0,1,Yes
238,36,Male,Single,2,Medical,3,4,13,No
239,30,Male,Divorced,3,Medical,9,1,12,No
240,45,Female,Divorced,2,"Life Sciences",4,4,9,No
241,56,Female,Divorced,3,"Life Sciences",8,4,19,No
242,33,Male,Single,3,"Life Sciences",2,0,4,No
243,19,Male,Single,3,"Life Sciences",2,1,1,Yes
244,46,Female,Divorced,2,Marketing,1,1,24,No
245,38,Female,Single,2,"Life Sciences",9,1,2,No
246,31,Female,Married,1,Medical,12,8,7,No
247,34,Female,Single,2,Medical,27,2,9,No
248,41,Female,Single,2,Marketing,20,1,4,Yes
249,50,Male,Married,3,Medical,1,2,5,No
250,53,Female,Divorced,2,Medical,13,1,5,No
252,33,Female,Married,3,Medical,14,1,8,No
253,40,Female,Married,1,Medical,4,1,21,No
254,55,Male,Single,4,Medical,14,8,36,No
256,34,Male,Married,1,"Life Sciences",2,1,10,No
258,51,Female,Single,3,Medical,3,3,21,No
259,52,Male,Married,4,"Life Sciences",1,0,34,No
260,27,Female,Single,3,Medical,9,1,7,No
261,35,Male,Married,2,"Life Sciences",23,3,8,Yes
262,43,Male,Divorced,3,Medical,7,4,7,No
264,45,Male,Married,2,Medical,2,9,22,No
267,37,Male,Married,3,"Life Sciences",21,1,8,No
269,35,Female,Single,3,Medical,2,5,10,No
270,42,Female,Divorced,2,Medical,21,2,11,No
271,38,Male,Married,4,"Life Sciences",2,9,14,No
273,38,Male,Married,3,"Technical Degree",29,3,9,No
274,27,Male,Married,1,"Technical Degree",1,5,6,No
275,49,Male,Divorced,4,"Life Sciences",18,1,7,No
277,34,Male,Divorced,4,Medical,10,1,5,No
281,40,Male,Married,2,Medical,19,8,15,No
282,38,Male,Married,1,Medical,29,7,17,Yes
283,29,Female,Married,3,Marketing,27,1,10,Yes
284,22,Male,Divorced,3,"Life Sciences",5,1,4,No
286,36,Female,Single,1,Medical,18,1,8,No
287,40,Male,Married,5,"Life Sciences",9,9,5,No
288,46,Male,Divorced,4,Medical,1,7,17,No
291,32,Male,Married,4,Medical,4,1,14,Yes
292,30,Male,Single,1,"Life Sciences",1,1,12,No
293,27,Female,Single,3,"Life Sciences",20,1,7,No
296,51,Male,Married,4,"Life Sciences",8,5,16,No
297,30,Female,Single,3,"Technical Degree",3,5,8,Yes
298,41,Female,Single,3,"Life Sciences",6,3,16,No
299,30,Female,Single,4,Marketing,26,5,9,Yes
300,29,Male,Single,3,"Technical Degree",1,0,7,Yes
302,45,Female,Single,3,Medical,6,6,23,No
303,54,Female,Married,3,Marketing,3,2,16,No
304,36,Male,Single,2,"Life Sciences",5,8,16,No
305,33,Female,Married,4,Medical,4,6,7,No
306,37,Male,Divorced,3,Other,11,1,10,No
307,38,Male,Divorced,3,"Life Sciences",3,0,17,No
308,31,Male,Married,4,Medical,1,0,6,No
309,59,Male,Married,3,"Life Sciences",3,3,7,No
311,37,Male,Divorced,4,Marketing,4,4,13,No
312,29,Female,Married,1,Medical,1,1,11,No
314,35,Female,Single,3,Marketing,1,1,10,No
315,29,Male,Single,1,Medical,18,1,4,Yes
316,52,Female,Single,3,"Life Sciences",2,7,6,No
319,42,Male,Married,2,"Technical Degree",4,1,22,No
321,59,Male,Married,2,Medical,6,8,7,No
323,50,Female,Divorced,4,Medical,1,3,32,No
325,33,Male,Married,3,Medical,14,5,8,Yes
327,43,Female,Married,3,Marketing,16,5,22,No
328,33,Female,Married,2,"Life Sciences",2,7,13,Yes
329,52,Male,Single,4,"Life Sciences",2,1,33,No
330,32,Female,Married,2,"Life Sciences",4,2,6,No
331,32,Male,Single,3,"Life Sciences",1,0,4,Yes
332,39,Female,Divorced,4,Medical,1,7,7,No
333,32,Male,Married,4,Marketing,26,0,4,No
334,41,Male,Divorced,2,"Life Sciences",19,2,17,No
335,40,Male,Divorced,2,"Technical Degree",24,1,9,No
336,45,Male,Married,3,Other,1,0,25,No
337,31,Male,Divorced,4,Medical,3,9,9,No
338,33,Female,Married,4,"Life Sciences",5,1,2,No
339,34,Male,Married,4,"Life Sciences",2,6,13,No
340,37,Female,Married,2,Medical,1,2,17,No
341,45,Male,Married,4,"Life Sciences",7,4,9,No
342,37,Male,Divorced,3,Medical,10,6,17,Yes
343,39,Female,Single,4,"Technical Degree",2,0,20,No
346,29,Male,Single,3,"Life Sciences",15,1,6,No
347,42,Female,Single,2,"Life Sciences",17,3,10,No
349,29,Male,Divorced,2,Marketing,20,2,10,No
350,25,Female,Married,3,"Life Sciences",1,0,5,No
351,42,Female,Divorced,3,Medical,2,0,10,No
352,40,Male,Divorced,2,Medical,2,0,22,No
353,51,Male,Married,3,"Life Sciences",1,1,1,No
355,31,Male,Single,2,Medical,29,0,6,Yes
359,32,Male,Married,3,"Life Sciences",7,1,5,No
361,38,Male,Married,2,"Life Sciences",2,3,13,No
362,32,Male,Single,1,"Technical Degree",2,4,9,No
363,46,Female,Married,3,"Technical Degree",2,3,28,No
364,28,Male,Single,4,"Life Sciences",2,2,5,Yes
366,29,Male,Married,3,Medical,2,2,10,No
367,31,Male,Married,3,Medical,23,0,10,No
369,25,Male,Divorced,2,"Life Sciences",5,1,6,No
372,45,Male,Married,2,Medical,20,0,21,No
373,36,Male,Married,3,"Life Sciences",6,0,16,No
374,55,Male,Single,3,Medical,1,0,37,No
376,47,Male,Married,4,"Life Sciences",29,1,10,Yes
377,28,Male,Married,3,Medical,9,1,5,No
378,37,Male,Married,4,Medical,6,4,7,No
379,21,Male,Single,2,Medical,3,1,3,No
380,37,Female,Divorced,4,Medical,1,2,15,No
381,35,Female,Divorced,3,"Life Sciences",22,7,10,No
382,38,Female,Divorced,2,Medical,7,1,8,No
384,26,Female,Divorced,3,"Life Sciences",1,1,6,No
385,50,Male,Divorced,1,"Life Sciences",4,3,28,No
386,53,Male,Married,4,Medical,3,3,21,No
387,42,Male,Married,1,"Life Sciences",1,1,20,No
388,29,Male,Single,2,"Life Sciences",2,1,10,No
389,55,Male,Married,2,"Technical Degree",20,3,12,No
390,26,Male,Married,2,Medical,11,1,5,No
391,37,Female,Single,3,"Life Sciences",1,1,17,No
392,44,Male,Divorced,3,"Life Sciences",24,3,19,Yes
393,38,Male,Divorced,4,"Life Sciences",23,9,10,No
394,26,Male,Divorced,4,Medical,16,2,5,Yes
395,28,Female,Single,2,"Life Sciences",8,1,5,No
396,49,Female,Single,4,"Life Sciences",10,9,22,No
397,36,Male,Single,3,"Technical Degree",3,4,10,No
399,31,Female,Divorced,3,Marketing,5,1,2,No
401,26,Male,Single,4,Marketing,4,1,8,Yes
403,37,Male,Married,3,Medical,9,1,4,No
404,42,Female,Married,3,Marketing,26,5,23,No
405,18,Male,Single,3,"Life Sciences",3,1,0,Yes
406,35,Male,Married,3,Marketing,16,0,12,No
407,36,Male,Married,4,"Life Sciences",18,4,4,No
408,51,Male,Divorced,3,Medical,2,5,13,No
410,41,Male,Single,4,"Life Sciences",2,1,22,No
411,18,Female,Single,3,Medical,10,1,0,No
412,28,Male,Single,2,Medical,16,0,9,No
416,31,Male,Married,3,"Technical Degree",7,4,10,No
417,39,Male,Divorced,3,Medical,1,0,19,No
419,36,Female,Married,4,"Life Sciences",24,7,11,No
420,32,Male,Married,3,"Life Sciences",7,1,13,No
421,38,Female,Married,2,"Life Sciences",25,3,19,No
422,58,Male,Divorced,4,"Life Sciences",1,2,12,No
423,31,Male,Married,4,"Technical Degree",5,0,6,No
424,31,Male,Married,3,"Human Resources",2,3,9,No
425,45,Male,Divorced,3,"Life Sciences",7,1,24,No
426,31,Male,Divorced,4,"Life Sciences",2,0,3,No
428,33,Female,Married,4,"Life Sciences",5,6,12,No
429,39,Male,Married,1,Medical,10,1,21,No
430,43,Female,Single,4,"Life Sciences",10,0,9,No
431,49,Female,Single,2,"Technical Degree",1,7,25,No
433,52,Male,Married,4,Medical,8,2,11,Yes
434,27,Female,Single,3,"Life Sciences",5,1,4,No
436,32,Female,Married,2,"Technical Degree",8,1,13,No
437,27,Male,Single,3,"Life Sciences",2,1,5,No
438,31,Male,Divorced,3,Marketing,7,4,13,No
439,32,Female,Single,4,Medical,2,7,10,No
440,28,Male,Married,4,Medical,2,5,5,Yes
441,30,Female,Married,2,Medical,28,1,11,No
442,31,Female,Married,2,"Life Sciences",7,1,10,No
444,39,Male,Married,2,Medical,7,1,21,No
445,39,Female,Married,2,Medical,3,4,12,Yes
446,33,Male,Single,3,Marketing,10,3,9,No
447,47,Male,Married,5,"Life Sciences",5,4,21,No
448,43,Female,Divorced,4,"Life Sciences",10,1,9,No
449,27,Male,Married,1,Marketing,1,0,6,No
450,54,Female,Single,4,"Life Sciences",20,3,20,No
451,43,Female,Married,3,"Life Sciences",7,8,10,No
452,45,Male,Married,4,Other,8,9,12,No
453,40,Male,Married,2,Medical,1,2,6,No
454,29,Male,Married,4,Other,8,1,7,Yes
455,29,Male,Single,5,Other,9,0,4,No
456,30,Female,Divorced,3,Marketing,5,1,10,No
458,27,Female,Married,4,Marketing,8,1,8,No
460,37,Male,Divorced,2,Medical,5,7,8,No
461,38,Male,Divorced,2,"Life Sciences",15,0,12,No
462,31,Female,Single,4,Medical,7,1,11,No
463,29,Female,Divorced,1,Marketing,10,1,7,No
464,35,Male,Single,4,"Technical Degree",5,0,17,No
465,23,Male,Divorced,1,"Life Sciences",26,1,4,No
466,41,Male,Single,3,Medical,6,6,8,No
467,47,Male,Single,1,Medical,4,3,5,No
468,42,Female,Single,5,"Life Sciences",23,2,16,No
469,29,Male,Married,3,"Life Sciences",2,1,4,No
470,42,Male,Divorced,1,"Technical Degree",2,0,4,No
471,32,Female,Married,3,Medical,2,1,8,No
473,48,Female,Married,1,Medical,29,3,15,No
474,37,Male,Divorced,3,Medical,6,4,13,No
475,30,Female,Married,2,"Technical Degree",25,7,4,No
476,26,Male,Married,3,"Life Sciences",1,1,8,No
477,42,Male,Single,4,Other,2,3,14,No
478,21,Female,Single,1,"Technical Degree",1,1,3,Yes
479,36,Female,Single,5,Medical,1,4,7,No
481,36,Male,Married,4,Medical,3,4,16,No
482,57,Male,Married,4,Medical,1,2,15,No
483,40,Female,Married,4,"Life Sciences",10,3,10,No
484,21,Male,Single,2,Medical,9,1,3,No
485,33,Female,Single,3,Marketing,5,1,1,Yes
486,37,Female,Married,3,Medical,10,6,17,No
487,46,Female,Married,4,Medical,7,2,7,No
488,41,Male,Single,3,Marketing,4,1,8,Yes
491,50,Male,Single,3,"Technical Degree",10,6,20,No
492,40,Male,Married,2,Marketing,22,2,8,Yes
493,31,Male,Single,4,"Life Sciences",9,0,3,No
494,21,Female,Single,3,"Life Sciences",12,1,1,Yes
495,29,Male,Single,3,"Life Sciences",23,9,6,No
496,35,Male,Single,4,"Life Sciences",9,9,10,No
497,27,Male,Divorced,2,Medical,1,1,5,No
498,28,Male,Single,4,"Life Sciences",9,1,7,No
499,49,Male,Single,3,Other,7,8,26,No
500,51,Female,Married,2,"Life Sciences",14,4,18,No
501,36,Female,Married,3,"Life Sciences",2,4,6,No
502,34,Male,Single,3,Marketing,19,8,9,Yes
505,55,Female,Single,3,"Life Sciences",2,2,30,No
507,24,Female,Divorced,4,Marketing,10,1,5,No
508,30,Male,Married,1,"Technical Degree",2,1,1,No
510,26,Male,Single,1,"Technical Degree",3,0,7,Yes
511,22,Female,Married,3,Medical,11,1,2,No
513,36,Male,Married,2,Medical,2,1,10,No
514,30,Male,Single,3,"Technical Degree",4,9,3,Yes
515,37,Female,Divorced,3,"Life Sciences",14,1,18,No
516,40,Female,Divorced,2,Marketing,2,7,8,No
517,42,Female,Divorced,4,"Life Sciences",1,3,8,No
518,37,Male,Single,4,"Life Sciences",10,2,18,No
520,43,Male,Divorced,3,"Life Sciences",12,1,25,No
521,40,Female,Married,3,Medical,2,6,20,No
522,54,Male,Married,2,Medical,5,4,24,No
523,34,Female,Married,4,Marketing,4,9,6,No
524,31,Female,Married,2,Medical,7,1,13,No
525,43,Male,Married,3,Medical,21,7,8,No
526,43,Female,Divorced,4,Other,8,4,8,No
527,25,Female,Single,2,"Life Sciences",4,1,5,No
529,37,Female,Married,5,Medical,25,3,15,No
530,31,Male,Married,2,"Life Sciences",1,1,4,No
531,39,Male,Divorced,1,"Life Sciences",1,1,21,No
532,56,Female,Married,3,"Life Sciences",6,9,36,No
533,30,Female,Single,3,"Technical Degree",12,0,6,No
534,41,Male,Married,3,Marketing,1,1,10,No
536,28,Male,Divorced,2,Medical,17,1,10,No
538,25,Male,Married,3,Medical,3,5,6,Yes
543,52,Male,Married,3,Medical,3,2,28,No
544,45,Male,Married,2,"Life Sciences",10,3,8,No
546,52,Female,Married,2,"Life Sciences",4,2,31,No
547,42,Female,Divorced,2,"Life Sciences",29,2,19,No
548,30,Female,Single,3,"Life Sciences",2,2,11,No
549,60,Female,Married,3,"Life Sciences",7,5,33,No
550,46,Female,Divorced,3,Medical,18,2,19,No
551,42,Female,Married,4,"Technical Degree",28,0,7,No
554,24,Female,Single,1,"Technical Degree",1,1,6,Yes
555,34,Female,Divorced,2,Marketing,6,0,3,Yes
556,38,Male,Married,2,"Life Sciences",2,1,1,No
558,40,Female,Married,4,"Life Sciences",2,0,21,No
560,26,Female,Divorced,3,"Life Sciences",23,1,3,No
562,30,Male,Married,3,"Life Sciences",3,4,9,No
564,29,Male,Married,4,Medical,3,1,10,No
565,29,Female,Married,5,"Technical Degree",25,5,6,Yes
566,19,Male,Single,2,"Technical Degree",2,1,1,Yes
567,30,Female,Married,4,Other,22,0,10,No
568,57,Male,Divorced,3,Marketing,29,3,32,No
569,50,Male,Married,4,"Life Sciences",29,0,28,No
571,30,Female,Single,3,Medical,2,0,12,No
573,60,Female,Married,3,Marketing,28,4,22,No
574,47,Female,Divorced,2,Medical,2,5,20,No
575,46,Male,Married,3,"Life Sciences",2,6,26,No
577,35,Male,Single,3,"Life Sciences",22,0,6,No
578,54,Female,Single,4,"Life Sciences",8,7,19,No
579,34,Male,Divorced,4,"Life Sciences",2,3,14,No
580,46,Female,Married,3,Marketing,10,2,15,No
581,31,Male,Divorced,1,"Life Sciences",9,1,13,No
582,33,Male,Married,1,Medical,15,7,15,Yes
584,33,Male,Divorced,1,Medical,10,7,8,Yes
585,30,Male,Single,1,Marketing,7,0,4,No
586,35,Male,Married,3,"Life Sciences",16,4,10,No
587,31,Male,Married,3,"Life Sciences",20,3,12,Yes
590,34,Female,Divorced,3,"Human Resources",23,9,11,Yes
591,42,Male,Married,2,Other,5,4,8,No
592,36,Male,Single,4,Medical,10,1,10,No
593,22,Male,Single,1,"Technical Degree",4,5,4,Yes
595,48,Female,Married,5,Marketing,2,2,14,No
597,55,Female,Single,5,"Life Sciences",18,3,37,No
599,41,Male,Single,2,"Life Sciences",10,7,16,No
600,35,Male,Married,3,Marketing,1,9,15,No
601,40,Female,Single,3,"Life Sciences",6,7,22,No
602,39,Female,Married,1,"Life Sciences",8,1,8,No
604,31,Male,Single,1,"Life Sciences",2,4,10,No
605,42,Male,Married,3,Medical,24,1,10,No
606,45,Male,Married,3,Other,2,0,9,No
608,26,Female,Divorced,4,"Life Sciences",17,0,8,Yes
611,29,Male,Divorced,3,"Technical Degree",19,4,8,No
612,33,Female,Divorced,5,Medical,1,4,10,No
613,31,Male,Divorced,3,"Life Sciences",7,9,10,No
614,18,Male,Single,3,Marketing,5,1,0,Yes
615,40,Male,Divorced,3,Other,28,3,20,No
616,41,Female,Single,4,Other,2,2,10,No
618,26,Male,Divorced,2,Medical,29,5,8,No
620,35,Female,Single,3,Medical,1,1,5,No
621,34,Male,Single,4,"Life Sciences",21,1,10,No
622,26,Male,Single,3,"Technical Degree",24,1,1,Yes
623,37,Female,Single,3,"Technical Degree",1,4,12,No
624,46,Female,Married,1,Medical,18,5,28,No
625,41,Female,Married,5,"Life Sciences",2,7,22,No
626,37,Male,Divorced,4,Medical,9,1,9,No
630,52,Male,Divorced,2,"Technical Degree",6,3,18,No
631,32,Male,Married,4,Other,11,8,6,Yes
632,24,Male,Married,3,Medical,24,0,3,No
634,38,Female,Married,3,Medical,10,3,18,No
635,37,Female,Married,4,"Life Sciences",1,6,8,No
638,49,Male,Divorced,4,"Life Sciences",18,1,31,No
639,24,Male,Married,3,Medical,23,1,6,No
641,26,Male,Married,2,Marketing,28,1,6,No
643,24,Male,Married,2,Other,17,1,1,No
644,50,Male,Married,3,Medical,3,1,32,No
645,25,Male,Married,1,Medical,13,1,7,No
647,24,Female,Married,3,"Life Sciences",7,1,6,Yes
648,30,Male,Married,4,"Life Sciences",12,1,1,Yes
649,34,Male,Married,2,"Life Sciences",1,1,6,No
650,31,Male,Divorced,4,Medical,13,2,9,Yes
652,35,Male,Single,2,Other,25,4,9,No
653,31,Male,Divorced,4,Medical,6,4,13,No
655,27,Female,Divorced,4,Medical,6,0,6,No
656,37,Male,Married,3,Marketing,2,4,17,No
657,20,Female,Single,3,"Life Sciences",1,1,1,No
659,42,Female,Married,4,"Life Sciences",2,1,10,No
661,43,Male,Divorced,4,Other,6,4,21,No
662,38,Female,Single,1,"Life Sciences",1,3,8,No
663,43,Male,Divorced,5,Medical,9,3,10,No
664,48,Female,Married,4,"Life Sciences",1,7,21,No
665,44,Female,Single,4,"Life Sciences",1,4,10,No
666,34,Female,Divorced,3,"Technical Degree",14,1,8,No
667,27,Male,Divorced,1,Marketing,2,0,5,Yes
669,21,Male,Single,1,"Technical Degree",22,1,3,No
671,44,Male,Married,4,Other,3,4,26,No
675,22,Male,Married,1,Medical,6,0,3,No
677,33,Male,Divorced,4,Marketing,8,0,6,No
679,32,Female,Married,4,"Life Sciences",9,1,6,No
680,30,Female,Divorced,3,Medical,3,1,1,No
682,53,Female,Single,1,Medical,1,7,18,No
683,34,Male,Married,5,"Life Sciences",1,1,10,No
684,45,Female,Married,4,"Life Sciences",26,2,5,Yes
686,26,Female,Married,3,"Life Sciences",6,1,3,No
689,37,Male,Married,3,Other,3,1,10,No
690,29,Female,Married,2,Medical,3,1,6,No
691,35,Male,Single,4,"Life Sciences",6,1,17,No
692,33,Male,Divorced,3,"Life Sciences",6,3,15,No
698,54,Male,Married,4,Medical,19,2,16,No
699,36,Male,Divorced,2,Medical,9,2,13,No
700,27,Male,Single,4,Medical,3,0,5,No
701,20,Male,Single,1,Medical,10,1,1,Yes
702,33,Male,Single,3,"Life Sciences",3,1,10,Yes
704,35,Male,Married,3,"Life Sciences",3,1,1,No
705,23,Male,Married,3,Medical,4,2,5,No
