employee_id,department,job_role,job_level,job_involvement,overtime,years_at_company,years_in_current_role,years_since_promotion,years_with_curr_manager,training_times_last_year
184,"Human Resources","Human Resources",2,3,Yes,11,9,4,7,2
190,"Research & Development","Laboratory Technician",1,3,No,5,4,0,4,2
192,"Research & Development","Research Scientist",1,3,No,6,5,0,3,2
193,"Research & Development","Research Scientist",2,3,Yes,3,2,2,2,2
194,"Research & Development","Research Scientist",1,3,No,5,4,0,4,4
195,Sales,"Sales Executive",2,1,No,8,7,0,7,2
197,"Research & Development","Research Scientist",1,3,No,3,2,2,2,3
198,"Research & Development","Laboratory Technician",1,2,No,5,3,1,2,3
199,"Research & Development",Manager,4,2,No,7,6,7,7,2
200,"Research & Development","Laboratory Technician",1,3,No,5,0,1,4,2
201,"Research & Development","Laboratory Technician",1,3,No,1,0,0,0,3
202,"Research & Development","Research Scientist",2,3,No,20,7,2,13,2
204,Sales,"Sales Executive",3,3,No,10,8,0,6,3
205,Sales,"Sales Representative",2,3,Yes,7,7,4,5,3
206,"Research & Development","Laboratory Technician",2,3,No,17,9,0,15,2
207,Sales,"Sales Executive",3,3,No,9,8,3,7,2
208,"Research & Development","Manufacturing Director",2,3,No,10,7,0,9,1
211,"Research & Development","Manufacturing Director",2,2,No,1,0,0,0,2
214,"Research & Development","Research Scientist",1,2,Yes,1,0,0,0,3
215,Sales,"Sales Executive",3,2,No,12,11,2,11,2
216,Sales,"Sales Representative",1,3,No,4,3,1,2,3
217,"Research & Development","Research Scientist",1,3,No,2,2,2,2,6
218,"Research & Development","Research Scientist",1,3,No,2,2,2,2,1
221,"Research & Development","Research Scientist",1,3,No,5,2,0,2,2
223,"Research & Development","Healthcare Representative",3,4,Yes,5,3,1,4,2
224,"Research & Development","Research Scientist",1,2,Yes,1,1,0,1,2
226,"Research & Development",Manager,5,3,No,5,4,4,4,5
227,"Research & Development","Research Scientist",1,3,No,9,8,1,8,2
228,Sales,"Sales Executive",3,3,No,10,9,7,4,2
230,Sales,"Sales Executive",2,2,No,8,3,0,7,2
231,"Research & Development","Research Scientist",1,3,No,5,4,1,4,2
233,"Research & Development","Research Scientist",1,3,Yes,5,2,1,1,3
235,Sales,"Sales Representative",1,1,No,0,0,0,0,5
238,"Research & Development","Laboratory Technician",1,3,No,8,7,7,2,3
239,"Research & Development","Laboratory Technician",2,3,No,12,9,6,10,4
240,Sales,"Sales Executive",2,3,Yes,5,4,0,3,3
241,"Research & Development","Research Scientist",1,3,Yes,2,2,2,2,3
242,"Research & Development","Research Scientist",1,3,No,3,1,0,2,2
243,"Research & Development","Laboratory Technician",1,2,No,1,0,1,0,3
244,Sales,"Sales Executive",3,3,No,24,13,15,7,2
245,"Research & Development","Laboratory Technician",1,3,No,2,2,2,1,3
246,"Research & Development","Research Scientist",1,3,Yes,4,2,0,2,0
247,"Research & Development","Research Scientist",1,3,No,3,2,1,2,3
248,Sales,"Sales Representative",1,3,Yes,4,3,0,2,5
249,"Research & Development","Laboratory Technician",1,2,No,3,2,0,2,2
250,"Research & Development","Manufacturing Director",2,4,No,4,2,1,3,3
252,"Research & Development","Research Scientist",1,3,No,8,7,1,6,5
253,"Research & Development",Manager,5,3,No,20,8,9,9,2
254,"Research & Development","Research Director",5,4,No,24,15,2,15,3
256,"Research & Development","Manufacturing Director",2,2,No,10,9,1,9,2
258,"Research & Development","Healthcare Representative",4,3,No,7,7,1,0,6
259,"Research & Development",Manager,5,2,No,33,18,11,9,5
260,"Research & Development","Research Scientist",1,3,No,7,7,0,3,2
261,"Research & Development","Manufacturing Director",2,2,Yes,1,0,0,1,1
262,"Research & Development","Research Scientist",1,4,No,5,4,2,2,3
264,"Research & Development",Manager,4,2,No,20,8,11,8,1
267,"Research & Development","Research Scientist",1,4,Yes,8,7,1,7,3
269,"Research & Development","Laboratory Technician",2,3,No,6,2,1,2,5
270,"Research & Development","Manufacturing Director",2,3,No,5,3,0,2,5
271,"Research & Development","Manufacturing Director",2,3,No,1,0,0,0,3
273,"Research & Development","Manufacturing Director",2,3,No,7,7,1,7,3
274,"Research & Development","Manufacturing Director",2,2,No,2,2,2,0,1
275,"Research & Development","Manufacturing Director",2,3,Yes,7,7,1,7,0
277,"Research & Development","Research Scientist",1,3,Yes,5,3,2,0,4
281,"Research & Development","Laboratory Technician",2,3,Yes,7,2,3,7,2
282,"Research & Development","Healthcare Representative",2,3,Yes,1,0,0,0,2
283,Sales,"Sales Executive",3,3,No,10,4,1,9,3
284,"Research & Development","Research Scientist",1,4,Yes,4,2,2,2,2
286,"Research & Development","Laboratory Technician",1,3,No,8,1,1,7,2
287,"Research & Development","Healthcare Representative",2,2,No,3,2,0,2,5
288,"Research & Development","Healthcare Representative",3,3,No,4,2,0,3,3
291,Sales,"Sales Executive",3,1,No,14,8,9,8,2
292,"Research & Development","Manufacturing Director",3,2,No,11,8,5,8,2
293,Sales,"Sales Executive",2,3,No,7,7,0,7,2
296,"Research & Development","Research Director",3,2,No,10,9,4,7,5
297,"Research & Development","Research Scientist",1,3,Yes,5,2,0,4,5
298,Sales,Manager,3,3,Yes,1,0,0,0,3
299,Sales,"Sales Executive",2,2,No,6,3,0,1,5
300,"Research & Development","Research Scientist",1,3,No,6,2,1,5,1
302,Sales,"Sales Executive",3,2,No,19,7,12,8,2
303,Sales,"Sales Executive",2,3,No,6,2,0,5,4
304,"Research & Development","Laboratory Technician",2,3,No,13,11,3,7,3
305,"Research & Development","Research Scientist",1,2,No,3,2,1,1,3
306,"Research & Development","Research Director",3,3,Yes,10,8,0,7,1
307,Sales,"Sales Executive",3,3,No,16,10,5,13,6
308,"Research & Development","Manufacturing Director",2,1,No,5,4,1,4,2
309,"Research & Development","Research Scientist",1,2,No,1,0,0,0,6
311,Sales,"Sales Representative",1,3,No,9,8,5,8,2
312,Sales,"Sales Executive",3,3,No,11,10,4,1,5
314,Sales,"Sales Executive",3,3,No,10,7,0,8,3
315,"Research & Development","Research Scientist",1,2,Yes,4,3,0,1,3
316,"Research & Development","Laboratory Technician",1,2,No,2,2,2,2,3
319,"Research & Development",Manager,5,3,No,22,17,11,15,3
321,"Human Resources","Human Resources",1,3,No,2,2,2,2,2
323,Sales,Manager,5,3,No,7,0,0,6,3
325,"Research & Development","Laboratory Technician",1,3,Yes,5,4,0,4,2
327,Sales,Manager,4,3,Yes,17,13,1,9,3
328,"Research & Development","Laboratory Technician",1,3,No,9,7,1,7,3
329,Sales,Manager,5,2,Yes,33,7,15,12,2
330,Sales,"Sales Representative",1,3,No,4,3,1,2,5
331,"Research & Development","Laboratory Technician",1,2,Yes,3,2,1,2,2
332,"Research & Development","Laboratory Technician",1,3,No,3,2,1,2,1
333,Sales,"Sales Executive",2,3,No,3,2,2,2,2
334,"Research & Development","Research Scientist",2,3,No,1,0,0,0,2
335,"Research & Development","Research Scientist",2,3,No,9,8,4,7,3
336,"Research & Development",Manager,5,4,No,24,0,1,7,2
337,"Research & Development","Research Director",3,3,No,2,2,2,2,3
338,"Research & Development","Research Scientist",1,2,No,2,2,0,2,2
339,"Research & Development","Manufacturing Director",2,2,No,11,9,5,9,3
340,"Research & Development","Research Scientist",1,2,No,3,1,0,2,2
341,"Research & Development","Manufacturing Director",2,4,No,3,2,0,2,1
342,"Research & Development","Manufacturing Director",3,3,No,1,0,0,0,5
343,"Research & Development","Healthcare Representative",3,3,No,19,6,11,8,1
346,"Research & Development","Research Scientist",1,3,No,6,5,1,5,1
347,"Research & Development","Research Scientist",2,4,Yes,3,2,0,2,1
349,Sales,"Sales Executive",2,3,No,3,2,0,2,2
350,"Research & Development","Manufacturing Director",2,3,No,4,2,1,2,3
351,"Research & Development","Laboratory Technician",1,2,Yes,9,6,7,8,4
352,"Research & Development","Research Director",5,3,No,21,7,3,9,5
353,"Research & Development","Research Scientist",1,3,No,1,0,0,0,0
355,"Research & Development","Laboratory Technician",1,2,No,5,4,1,4,2
359,"Research & Development","Laboratory Technician",1,4,No,5,1,0,3,3
361,Sales,"Sales Executive",2,2,No,8,7,7,5,0
362,"Research & Development","Laboratory Technician",2,2,No,6,2,0,4,5
363,Sales,Manager,4,1,Yes,7,7,7,7,2
364,"Research & Development","Laboratory Technician",1,3,No,0,0,0,0,5
366,Sales,"Sales Executive",2,2,No,0,0,0,0,2
367,"Research & Development","Healthcare Representative",2,2,No,9,0,7,8,2
369,"Research & Development","Healthcare Representative",2,4,No,6,3,1,5,2
372,"Research & Development","Healthcare Representative",4,3,Yes,20,7,4,10,2
373,"Research & Development","Laboratory Technician",1,3,No,15,13,10,11,4
374,"Research & Development",Manager,5,3,Yes,36,10,4,13,2
376,"Research & Development",Manager,3,3,Yes,10,7,9,9,2
377,"Research & Development","Research Scientist",1,3,No,5,2,0,4,3
378,Sales,"Sales Executive",2,3,No,5,4,0,1,5
379,"Research & Development","Research Scientist",1,2,No,3,2,1,0,4
380,"Research & Development","Research Director",3,3,Yes,5,2,0,2,2
381,"Research & Development",Manager,3,4,No,7,7,6,2,6
382,Sales,"Sales Executive",2,4,Yes,8,0,7,7,3
384,"Research & Development","Manufacturing Director",2,3,No,6,5,1,4,6
385,"Research & Development","Research Director",5,3,No,10,4,1,6,4
386,"Research & Development","Research Director",4,3,Yes,5,3,1,3,5
387,Sales,"Sales Executive",2,3,No,20,16,11,6,3
388,Sales,"Sales Executive",2,3,No,10,7,0,9,3
389,"Research & Development","Laboratory Technician",2,3,Yes,10,7,0,8,4
390,"Research & Development","Healthcare Representative",2,3,Yes,5,3,3,3,3
391,"Research & Development","Research Scientist",1,3,No,17,12,5,7,3
392,"Research & Development","Laboratory Technician",1,3,Yes,1,0,0,0,0
393,"Research & Development","Healthcare Representative",2,3,No,2,2,1,2,2
394,"Research & Development","Laboratory Technician",1,3,Yes,3,2,0,2,2
395,"Research & Development","Research Scientist",1,3,No,5,3,0,2,3
396,"Research & Development","Research Director",5,3,Yes,3,2,1,2,4
397,"Research & Development","Research Scientist",2,3,No,8,0,7,7,2
399,Sales,"Sales Representative",1,3,No,2,2,2,2,5
401,Sales,"Sales Executive",2,2,Yes,8,7,7,4,0
403,"Research & Development","Research Scientist",1,3,Yes,4,2,1,2,3
404,Sales,"Sales Executive",4,3,No,20,4,4,8,2
405,"Research & Development","Laboratory Technician",1,3,No,0,0,0,0,2
406,Sales,"Sales Executive",3,3,No,11,9,6,9,3
407,"Research & Development","Laboratory Technician",1,4,No,1,0,0,0,2
408,"Research & Development","Manufacturing Director",2,1,No,4,1,1,2,3
410,Sales,Manager,4,3,No,22,10,0,4,2
411,Sales,"Sales Representative",1,2,No,0,0,0,0,2
412,"Research & Development","Healthcare Representative",2,4,No,8,3,0,7,2
416,Sales,"Sales Executive",2,4,No,8,7,7,7,3
417,"Research & Development","Healthcare Representative",3,4,No,18,10,3,7,5
419,"Research & Development","Laboratory Technician",2,3,No,9,8,0,8,3
420,Sales,"Sales Executive",2,2,No,13,8,4,8,3
421,"Research & Development","Research Director",3,2,No,10,8,0,1,2
422,"Research & Development","Healthcare Representative",2,1,Yes,5,3,1,2,2
423,"Research & Development","Research Scientist",1,3,Yes,5,2,0,3,4
424,"Human Resources","Human Resources",2,2,No,2,2,1,0,1
425,"Research & Development","Laboratory Technician",3,3,No,24,9,9,11,2
426,"Research & Development","Research Scientist",1,3,Yes,2,2,2,2,2
428,"Research & Development",Manager,3,3,No,10,6,8,8,2
429,"Research & Development",Manager,4,3,Yes,21,9,11,10,3
430,"Research & Development","Laboratory Technician",1,3,No,8,7,1,7,5
431,"Research & Development","Healthcare Representative",4,2,Yes,7,1,0,7,2
433,"Research & Development","Research Scientist",2,2,No,8,2,7,7,3
434,"Research & Development","Research Scientist",1,3,Yes,4,3,1,2,2
436,Sales,"Sales Executive",2,2,Yes,13,12,11,9,2
437,Sales,"Sales Executive",2,3,Yes,5,4,0,4,3
438,Sales,"Sales Executive",2,3,No,7,7,1,7,3
439,"Research & Development","Research Scientist",2,4,No,7,7,0,7,0
440,"Research & Development","Research Scientist",1,1,Yes,3,2,2,2,4
441,"Research & Development","Research Scientist",2,3,No,10,8,1,9,2
442,"Research & Development","Manufacturing Director",3,2,No,10,9,8,9,2
444,"Research & Development",Manager,5,2,No,21,9,13,3,2
445,Sales,"Sales Executive",2,3,Yes,1,0,0,0,3
446,Sales,"Sales Executive",2,2,No,7,7,0,1,6
447,"Research & Development","Research Director",5,3,No,3,2,1,1,2
448,"Research & Development","Laboratory Technician",2,2,No,9,7,0,0,3
449,Sales,"Sales Executive",2,3,Yes,5,4,1,4,0
450,"Research & Development","Research Scientist",2,3,No,4,3,0,3,4
451,"Research & Development","Healthcare Representative",3,3,No,1,0,0,0,1
452,"Research & Development","Research Scientist",2,3,No,10,9,9,8,3
453,Sales,"Sales Executive",2,1,Yes,4,3,0,2,2
454,"Research & Development","Laboratory Technician",1,1,Yes,7,7,0,7,4
455,"Research & Development","Laboratory Technician",1,2,No,3,2,2,2,2
456,Sales,"Sales Executive",2,2,No,10,9,1,2,2
458,Sales,"Sales Executive",2,3,No,8,7,0,7,3
460,"Research & Development","Manufacturing Director",2,3,No,6,2,0,4,2
461,"Research & Development","Research Director",3,2,Yes,11,10,2,9,3
462,"Research & Development","Manufacturing Director",3,3,Yes,11,9,4,10,2
463,Sales,"Sales Executive",2,2,Yes,7,7,1,7,2
464,"Research & Development","Manufacturing Director",3,3,No,16,6,0,13,5
465,"Research & Development","Research Scientist",1,3,No,4,2,0,2,2
466,"Research & Development","Manufacturing Director",2,2,Yes,5,4,1,2,3
467,Sales,"Sales Representative",2,3,No,0,0,0,0,3
468,"Research & Development","Research Director",4,3,No,1,0,0,0,2
469,Sales,"Sales Executive",2,3,No,4,3,0,2,3
470,"Human Resources","Human Resources",1,3,Yes,3,2,1,0,5
471,"Research & Development","Laboratory Technician",1,3,No,8,0,0,7,4
473,Sales,Manager,3,3,No,0,0,0,0,3
474,"Research & Development","Research Scientist",2,4,Yes,7,7,6,7,2
475,Sales,"Sales Executive",2,3,Yes,2,2,2,2,2
476,Sales,"Sales Executive",2,3,No,8,7,7,7,3
477,"Research & Development","Healthcare Representative",2,2,No,1,0,0,0,6
478,Sales,"Sales Representative",1,2,Yes,3,2,1,2,3
479,Sales,"Sales Executive",2,3,No,1,0,0,0,6
481,Sales,"Sales Executive",3,2,No,13,9,1,12,2
482,"Research & Development","Healthcare Representative",2,3,No,3,2,1,2,2
483,"Research & Development","Laboratory Technician",1,4,Yes,7,7,1,7,3
484,Sales,"Sales Representative",1,3,No,3,2,2,2,3
485,Sales,"Sales Representative",1,3,Yes,1,0,0,0,2
486,"Research & Development","Laboratory Technician",1,3,No,5,4,0,3,3
487,"Research & Development","Manufacturing Director",2,3,No,1,0,0,0,2
488,Sales,"Sales Executive",2,3,No,8,7,7,7,5
491,"Research & Development","Healthcare Representative",3,2,No,4,3,1,3,2
492,Sales,"Sales Executive",2,2,Yes,6,4,1,0,6
493,"Research & Development","Research Scientist",1,2,Yes,2,2,2,2,5
494,Sales,"Sales Representative",1,4,No,1,0,0,0,0
495,"Research & Development","Research Scientist",1,3,No,3,2,1,2,4
496,"Research & Development","Healthcare Representative",2,2,No,1,1,0,0,5
497,"Research & Development","Laboratory Technician",1,3,No,5,2,0,4,2
498,Sales,"Sales Executive",2,3,No,7,5,0,7,1
499,"Research & Development","Healthcare Representative",3,2,No,5,2,0,0,2
500,Sales,"Sales Executive",2,3,No,7,7,0,7,2
501,"Research & Development","Research Scientist",1,3,No,2,2,2,2,3
502,Sales,"Sales Executive",2,4,Yes,5,2,0,4,3
505,"Research & Development",Manager,4,3,Yes,5,4,1,2,2
507,Sales,"Sales Executive",2,3,Yes,5,2,0,3,2
508,Sales,"Sales Representative",1,3,No,1,0,0,0,3
510,"Research & Development","Research Scientist",1,3,No,6,4,0,4,2
511,"Research & Development","Research Scientist",1,3,No,2,1,1,2,1
513,Sales,"Sales Executive",3,2,No,10,9,9,0,2
514,"Research & Development","Research Scientist",1,3,Yes,1,0,0,0,4
515,"Research & Development","Laboratory Technician",1,3,No,18,7,12,17,2
516,Sales,"Sales Executive",2,3,No,5,4,1,3,5
517,"Research & Development","Laboratory Technician",1,3,No,5,2,1,2,5
518,"Research & Development","Manufacturing Director",2,3,Yes,1,0,0,1,2
520,"Research & Development","Research Director",4,2,No,25,10,3,9,3
521,"Research & Development","Laboratory Technician",2,2,No,1,0,0,0,3
522,"Research & Development","Research Director",5,3,No,4,2,1,2,4
523,Sales,"Sales Executive",2,3,No,3,2,1,2,3
524,"Research & Development","Manufacturing Director",2,3,No,13,10,3,12,5
525,"Research & Development","Laboratory Technician",1,3,No,3,2,1,2,1
526,"Research & Development","Healthcare Representative",2,3,Yes,5,2,0,2,3
527,Sales,"Sales Executive",2,2,Yes,5,4,1,3,3
529,"Research & Development","Research Scientist",2,3,Yes,13,11,10,7,2
530,"Research & Development","Laboratory Technician",1,2,No,4,2,3,2,3
531,"Research & Development",Manager,5,3,Yes,21,8,1,6,3
532,Sales,"Sales Executive",4,4,No,7,7,7,7,0
533,Sales,"Sales Executive",2,3,No,5,4,4,4,6
534,Sales,"Sales Executive",3,4,No,10,7,0,7,2
536,"Research & Development","Laboratory Technician",2,3,No,10,0,1,8,2
538,"Research & Development","Laboratory Technician",1,3,No,2,2,0,2,5
543,"Research & Development","Manufacturing Director",3,2,Yes,5,4,0,4,4
544,"Research & Development","Research Scientist",1,3,No,2,2,0,2,3
546,"Research & Development",Manager,4,3,No,5,2,1,4,2
547,"Research & Development","Research Scientist",2,3,No,5,4,0,2,3
548,"Research & Development","Manufacturing Director",2,1,No,5,4,0,2,2
549,"Research & Development",Manager,5,3,No,29,8,11,10,5
550,"Research & Development","Manufacturing Director",2,3,No,10,7,0,8,5
551,"Research & Development","Healthcare Representative",2,2,No,6,5,0,4,4
554,Sales,"Sales Representative",1,3,Yes,5,3,1,4,4
555,Sales,"Sales Representative",1,1,No,2,2,1,0,3
556,"Research & Development","Laboratory Technician",1,3,Yes,1,0,0,0,3
558,Sales,Manager,5,3,No,20,15,1,12,2
560,"Research & Development","Research Scientist",1,3,No,3,2,0,2,3
562,"Research & Development","Laboratory Technician",1,3,No,5,3,1,4,3
564,"Research & Development","Research Director",3,2,No,10,2,0,7,2
565,"Research & Development","Research Scientist",1,2,No,2,2,1,1,2
566,"Human Resources","Human Resources",1,2,No,1,0,0,0,3
567,Sales,"Sales Executive",3,3,No,9,8,7,8,3
568,Sales,Manager,4,2,No,1,0,0,0,3
569,"Research & Development",Manager,4,2,No,27,10,15,7,2
571,"Research & Development","Laboratory Technician",1,3,No,11,7,6,7,2
573,Sales,"Sales Executive",3,2,No,18,13,13,11,5
574,"Research & Development","Manufacturing Director",2,3,No,5,0,0,4,2
