employee_id,monthly_income,daily_rate,hourly_rate,monthly_rate,percent_salary_hike,stock_option_level
1175,2515,1485,79,22955,11,0
1177,4420,1384,82,13421,22,1
1179,6578,852,72,2706,18,1
1180,4422,902,92,21203,13,1
1182,10274,819,44,19588,18,1
1184,5343,669,97,25755,20,0
1185,2376,636,47,26537,13,1
1188,5346,1372,85,9489,13,0
1190,2827,862,76,14947,12,3
1191,19943,718,92,18575,13,1
1192,3131,1401,54,26342,13,1
1193,2552,645,54,7172,25,0
1195,4477,1457,83,20100,19,1
1196,6474,977,56,9961,13,1
1198,3033,805,87,12828,12,0
1200,2936,1097,96,10826,11,0
1201,18606,1223,50,18640,18,1
1202,2168,942,69,26933,18,1
1203,2853,1256,48,4223,11,1
1204,17048,1402,69,24097,23,0
1206,2290,111,74,4279,13,0
1207,3600,147,99,8429,13,1
1210,2107,906,95,20293,17,1
1211,4115,1329,61,13192,19,3
1212,4327,1184,62,25440,12,3
1215,17856,1421,30,9490,22,1
1216,3196,1179,78,12449,12,3
1217,19081,1450,52,10849,11,1
1218,8966,1361,94,21026,15,3
1219,2210,984,97,3372,13,1
1220,4539,1146,82,4905,12,1
1221,2741,917,60,6865,14,1
1224,3491,853,49,11309,13,3
1225,4541,200,32,7744,25,0
1226,2678,654,43,5050,17,0
1228,7379,150,60,17433,11,1
1231,6272,179,79,12858,16,1
1233,5220,696,52,10893,18,1
1234,2743,116,77,7331,20,1
1235,4998,1316,38,2338,14,0
1237,10252,363,77,4235,21,1
1238,2781,117,60,6311,13,1
1239,6852,107,84,11591,12,1
1240,4950,1356,57,20623,14,0
1241,3579,1465,63,9369,21,1
1242,13191,458,60,23281,17,0
1243,10377,1212,78,13755,11,1
1244,2235,1103,42,14377,14,2
1245,10502,966,53,9659,17,1
1246,2011,1117,72,19982,13,1
1248,1859,504,96,6148,25,0
1249,3760,1010,97,5598,15,3
1250,17779,685,85,23474,14,0
1251,6833,1332,80,17089,12,0
1252,6812,1062,96,17198,19,0
1254,5171,326,48,16490,17,0
1255,19740,920,96,18625,14,1
1256,18711,1098,85,12124,13,1
1257,3692,469,46,9256,12,0
1258,2559,969,76,16620,11,0
1259,2517,1167,76,3208,11,3
1260,6623,1329,82,4204,11,2
1263,18265,715,76,8733,12,0
1264,16124,694,87,3423,14,2
1265,2585,1320,89,21643,17,0
1267,18213,1099,88,8751,11,1
1268,8380,536,82,21708,14,2
1269,2994,265,57,21221,12,0
1270,1223,373,47,16901,22,1
1273,1118,599,73,8040,14,0
1275,2875,583,53,9973,20,0
1277,18824,1449,94,2493,16,0
1278,13577,177,37,25592,15,1
1279,2625,251,45,25308,20,0
1280,18789,168,33,9946,14,1
1281,4538,131,86,6039,12,0
1282,19847,237,83,19196,24,1
1283,10512,1429,67,20002,12,0
1285,4444,135,46,22534,13,2
1286,2154,791,44,6842,11,0
1288,19190,1199,92,17477,14,2
1289,4490,648,56,21833,11,2
1291,3506,735,66,6020,14,0
1292,2372,603,78,5628,16,0
1293,10231,531,56,20364,14,0
1294,5410,429,53,2323,11,0
1295,7978,621,73,14075,11,1
1296,3867,193,52,14222,12,1
1297,2838,968,40,4257,14,0
1298,4695,879,72,12858,18,0
1299,3339,806,39,17285,13,2
1301,2080,640,84,4732,11,0
1303,2096,266,40,18830,18,0
1304,6209,604,56,11693,15,2
1306,18061,364,83,13035,22,0
1307,17123,412,94,17334,13,2
1308,2372,848,88,26076,12,2
1309,4883,1089,79,22845,18,1
1310,3904,360,93,22154,13,0
1311,4627,1138,48,23631,12,1
1312,7094,325,63,5747,12,0
1314,3423,991,44,22957,12,0
1315,6674,1476,55,16392,11,3
1317,16880,1322,43,22422,11,0
1318,9094,299,57,17235,12,0
1319,8446,1030,64,21534,19,0
1321,11916,634,95,25927,23,2
1322,4534,524,32,13352,11,0
1324,9852,587,57,8935,19,1
1329,6151,256,40,22074,13,0
1331,2302,1060,54,8319,11,0
1333,2362,935,89,14669,12,0
1334,17861,495,37,26582,13,0
1336,19187,282,58,6992,14,1
1338,19717,206,99,4022,14,0
1340,3544,458,74,8532,16,1
1344,8500,943,86,5494,11,1
1346,4661,523,98,22455,13,0
1349,4103,1018,66,4297,17,1
1350,4249,482,87,2690,11,0
1352,14026,770,84,17588,11,1
1355,6893,1009,31,19461,15,1
1356,6125,507,66,23553,12,0
1358,3669,882,67,9075,11,3
1360,10008,601,53,12023,14,0
1361,2387,329,88,6762,22,1
1362,4639,607,83,2261,16,1
1363,7898,855,54,18706,11,0
1364,2534,1291,98,6527,14,1
1367,13142,1405,82,24439,16,0
1368,1611,1124,97,19305,15,0
1369,5363,817,60,10846,12,1
1371,5071,793,43,20392,20,0
1372,13695,267,85,9277,17,0
1373,13402,1369,68,18235,12,1
1374,2029,999,92,15891,20,3
1375,6377,1202,89,13888,20,3
1377,5429,285,86,17491,13,2
1379,2785,703,90,11882,14,0
1380,4614,662,67,23288,18,1
1382,2610,693,57,15748,11,3
1383,6687,404,98,6163,11,0
1387,4724,736,48,24232,11,1
1389,6179,330,98,21057,15,2
1390,6120,1498,44,3567,12,2
1391,10596,541,52,15395,11,0
1392,5467,1200,75,13953,14,2
1394,2996,1439,54,5182,15,0
1395,9998,1111,61,19293,13,0
1396,4078,499,36,20497,13,3
1397,10920,1485,71,3449,21,1
1399,6232,1372,93,12477,11,0
1401,13247,322,59,9731,11,1
1402,4081,930,73,20003,14,0
1403,5769,205,98,7100,11,0
1405,2394,135,51,25681,13,0
1407,3904,683,36,4050,12,0
1408,16799,1147,31,16616,14,1
